– ich sage ja nur die Wahrheit –,
oder eine von CDU und CSU und Armin Laschet als Bundeskanzler geführte Bundesregierung,
eine Bundesregierung, die mit Maß und Mitte unser Land in die Zukunft bringt.
Und dabei geht es wahrlich nicht allein um die Außenpolitik, die NATO und Europa.
– Meine Güte, was für eine Aufregung. Ich bin seit über 30 Jahren Mitglied dieses Deutschen Bundestages, und ich weiß nicht, wo, wenn nicht hier, solche Fragen diskutiert werden müssen. Das ist die Herzkammer der Demokratie, und hier wird genau das diskutiert.
Bei dieser Richtungsentscheidung geht es wahrlich nicht allein um die Außenpolitik, die NATO und Europa – das auch, aber eben nicht allein –, sondern es geht auch um handfeste wirtschaftspolitische und steuerpolitische Entscheidungen, die die Zukunft dieses Landes bestimmen werden, die Zahl der Arbeitsplätze und unseren gemeinsamen Wohlstand.
Deshalb, meine Damen und Herren: Der beste Weg für unser Land ist eine CDU/CSU-geführte Bundesregierung mit Armin Laschet als Bundeskanzler.
Denn seine Regierung wird für Stabilität, Verlässlichkeit, Maß und Mitte stehen. Das ist genau das, was Deutschland braucht.
Herzlichen Dank.
Jetzt erteile ich das Wort der Fraktionsvorsitzenden der AfD, Dr. Alice Weidel.
