Erstens: Stopp der Rüstungsexporte in die Türkei.
Die Entscheidung der geschäftsführenden Bundesregierung, die Rüstungsexporte auszusetzen, war völlig korrekt. Eine Anfrage des Kollegen Nouripour wiederum hat gezeigt, dass die Umsetzung ja wohl offensichtlich äußerst mangelhaft war.
Wir hoffen, dass die neue Regierung diesen Fehler nicht wiederholt und den Ankündigungen endlich Taten folgen lässt. Der Stopp der Rüstungsexporte muss konsequent umgesetzt werden.
Zweitens: Kritik innerhalb der NATO. Wir haben ja schon länger Probleme mit der Türkei innerhalb der NATO. Denken Sie nur an die türkische Blockade jeglicher Kooperation mit Österreich, weil die Österreicher, und zwar zu Recht, den Stopp der EU- Beitrittsverhandlungen gefordert haben. Die Kritik der Bundesregierung an der Türkei ist schlicht zu zurückhaltend – quasi zahn- und ergebnislos. Auch zur türkischen Offensive in Syrien hat man im NATO-Rat viel zu kleinlaut um Zurückhaltung und Verhältnismäßigkeit gebeten. Aber wir müssen den NATO-Rat ja gerade dazu nutzen, um gemeinsam mit unseren europäischen und transatlantischen Partnern auf die Türkei einzuwirken. Dazu gehört deutliche Kritik an der türkischen Militäroffensive.
Drittens: Stopp der EU-Beitrittsverhandlungen. Für einen Stopp gab es bereits viele Gründe, auch vor der Offensive in Syrien. Insbesondere seit dem gescheiterten Putschversuch vom Juli 2016 wandelt sich die Türkei schrittweise in einen autoritären Staat. Es gibt andauernd Verstöße gegen Rechtsstaatlichkeit, Presse-, Meinungs- und Versammlungsfreiheit. Es erfolgen willkürliche Verhaftungen von angeblichen Unterstützern des Putsches und angeblichen Unterstützern des Terrorismus. Zehntausende Menschen sind der Willkür von Präsident Erdogan und seiner Regierung ausgeliefert. Über 100 000 Staatsbedienstete wurden wegen hanebüchener Vorwürfe aus dem Dienst entlassen. Der Übergang von einer Demokratie zu einer Autokratie ist in vollem Gange. So jemand hat in der EU – so leid es mir tut – nichts verloren.
Kommen Sie bitte zu Ihrem letzten Satz, Herr Kollege.
Nun mein letzter Satz. Das beinhaltet für die FDP – das ist etwas Neues, auch in diesem Hause –: keine Erweiterung der Zollunion und keine Visafreiheit.
Für uns sind gute wirtschaftliche Beziehungen nicht alles. Wir müssen die Freundschaft mit dem türkischen Volk von unserer Reaktion auf die Militäroffensive der türkischen Regierung trennen.
Und nun ist wirklich Schluss.
Wir müssen Präsident Erdogan deutlich sagen, dass die Belastungsgrenze mehr als erreicht ist.
Herzlichen Dank, Herr Präsident.
Herr Kollege Lechte, es war Ihre erste Rede. – Als Nächstes für die Fraktion Die Linke die Kollegin Heike Hänsel.
