Ich freue mich auch, dass Sie, Herr Kollege, diese Frage zulassen. – Sind Sie mit mir einer Auffassung, dass das deutsche Parlament zu den Parlamenten zählt, das klare Regeln hat zur Beteiligung in Angelegenheiten der Europäischen Union – ja, dass man fast sagen kann: Kein Parlament ist eigentlich so intensiv beteiligt an der Einflussnahme auf die Regierung, wenn es um Entscheidungen in Europa geht? Würden Sie bestätigen, dass die Bundeskanzlerin hier regelmäßig Stellung nimmt vor großen Gipfeln, dass sie das zu G 20 getan hat,
dass sie das natürlich nicht zu jedem Gipfel macht, weil mancher Gipfel natürlich auch eine gewisse Routine ist, und dass es möglicherweise auch Sinn macht, dass die Bundesregierung in ihrer eigenen Kompetenz entscheidet, ob sie gewisse Sachen für so bedeutsam hält, dass sie dazu eine Regierungserklärung abgibt?
Wenn das alles zutrifft, würden Sie dann vielleicht mit mir der Auffassung sein, dass eine gesetzliche Regelung – zumal es auch schwierig ist, zu sagen, wann es wichtig und wann es unwichtig ist;
wahrscheinlich gibt es dazu sehr unterschiedliche Auffassungen – in diesem Fall wirklich unsinnig wäre?
Ich bin sehr dankbar für diese Frage; sie war nämlich zu erwarten, und sie gibt mir Gelegenheit, einen Teil meiner Argumentation vorzutragen, die ich sonst in vier Minuten nicht hätte unterbringen können.
Deshalb bin ich Ihnen erstens sehr dankbar und komme jetzt zweitens zur materiellen Beantwortung dieser Frage. Lieber Michael, das Bundesverfassungsgericht hat uns als Parlament aufgegeben, dass wir hier aufgrund unserer Verfassung eine Integrationsverantwortung haben
und dass deshalb der alte Modus, europäische Angelegenheiten wie Außenpolitik zu betrachten, verfassungsrechtlich inakzeptabel ist. Und deshalb haben wir hier das EUZBBG durchgesetzt.
Und deshalb ist es auch richtig, dass der Deutsche Bundestag eingebunden ist in Angelegenheiten der Europäischen Union,
dass diese Regelung jedoch zu einer Lücke führt: Die Informationspolitik ist intransparent, Große Anfragen werden so beantwortet, dass sich dieses Parlament verhöhnt fühlen muss, und eine Regierungserklärung wird verweigert, obwohl es um einen historischen Vorgang geht. Das führt dazu, dass eine Lücke an Aufklärung entsteht, in die dann die Fake News der Freunde vom rechten Rand Einzug halten.
Und deshalb wäre es klug – in Anbetracht der Integrationsverantwortung, der Transparenz und des Selbstbewusstseins dieses Parlaments –, eine gesetzliche Regelung zu treffen. Und jetzt sage ich dir, Michael – ich bin noch nicht zu Ende –: Die Frau Bundeskanzlerin hat verweigert, hier eine Regierungserklärung abzugeben, obwohl wir am 1. Dezember 2016 die G‑20-Präsidentschaft übernommen haben – eine ganz außergewöhnliche Entwicklung.
Die Frau Bundeskanzlerin hat verweigert, hier eine Regierungserklärung vor dem ersten NATO-Gipfel mit Donald Trump abzugeben, der die Existenz des Nordatlantischen Bündnisses infrage gestellt hat.
Ja wenn man selbst bei solchen Dingen hier die Regierungserklärung verweigert, dann ist es Zeit, eine gesetzliche Verpflichtung einzuführen; daran führt kein Weg vorbei.
Und deshalb möchte ich mit den Worten des ehemaligen Präsidenten dieses Hauses schließen – Michael, der deiner Fraktion angehört –: „Nicht die Regierung hält sich ein Parlament“, sondern ein Parlament hält sich eine Regierung. – Und dieses Selbstbewusstsein fordern wir über unseren Gesetzentwurf ein.
Herzlichen Dank.
Nächster Redner ist der Kollege Detlef Seif, CDU/CSU.
