– Von der AfD wurde gerade gefragt: „Was denn?“ Hören Sie einfach zu! Ich sage Ihnen die Maßnahmen, die wir gemacht haben. Viele der Maßnahmen sind gerade erst in Kraft getreten und beginnen jetzt langsam zu greifen.
Erstens. Wir haben in der letzten Legislaturperiode die rückwirkende Zahlung von Kindergeld eingeschränkt, von 60 Monaten auf 6 Monate. Wir haben die steuerliche Identifikationsnummer als Bedingung für die Zahlung von Kindergeld beschlossen. Das macht den Missbrauch an dieser Stelle wesentlich unattraktiver und schwieriger.
Zweitens haben wir im Gesetz zur Bekämpfung der Steuerumgehung auch eine Neuregelung zum Datenaustausch eingebaut. So können die Erkenntnisse des Bundeszentralamts für Steuern künftig viel schneller an die Familienkassen weitergegeben werden.
Drittens ist der Datenabgleich zwischen den Behörden vor Ort im letzten Jahr verbessert worden. Wir haben automatisierte Verfahren, die die Datenübermittlung aus dem Ausländerzentralregister an die Familienkassen leichter machen. Beispielweise in Nordrhein-Westfalen gibt es bereits behördenübergreifende Prüfungen. Andere Länder wollen folgen. So kann zu viel gezahltes Kindergeld schneller zurückgefordert werden.
Und viertens gibt es bei den Familienkassen einen Aufwuchs der Kräfte, die explizit für die Bekämpfung von Missbrauchsfällen eingesetzt werden. In allen 14 regionalen Standorten der Familienkassen sind Personalzuwächse geplant.
Sie sehen also: Statt Schaufensteranträge wie Ihren vorzulegen, nimmt diese Regierungskoalition die Probleme ernst und geht sie an.
Meine sehr geehrten Damen und Herren, wir haben natürlich den Aufschrei der Bürgermeister im Sommer vernommen. Wir müssen noch mehr tun. Denn leider scheint der Kindergeldmissbrauch in einigen Gegenden Deutschlands zum Geschäftsmodell geworden zu sein.
Kriminelle Banden mieten schrottreife Wohnungen. Hier bringen Schlepper EU-Ausländer – häufig aus Osteuropa – unter widrigsten Bedingungen unter. Dann verschaffen sie diesen Scheinbeschäftigungen und beantragen mit gefälschten Dokumenten Kindergeld für nicht vorhandene Kinder.
An jedem dieser Punkte müssen wir ansetzen. Aber das hat rein gar nichts mit Ihrem Antrag zu tun.
Der Datenaustausch muss deutschlandweit weiter etabliert werden. Wir müssen von den Best Practices der regionalen Kooperationen lernen und die Erfolge bundesweit umsetzen.
