zielführend und maßvoll.
Herr Dr. Buschmann, Pech gehabt! Der Zwischenruf war: Weiß die SPD eigentlich davon? Sie weiß davon. Die GroKo hat mit dem Minister zu einem sehr frühen Zeitpunkt alles besprochen.
Grenzkontrolle, Haftgrund „Verstoß gegen Wiedereinreisesperre“, Klarstellung, dass eine Wiedereinreisesperre auch eine Bewährungsauflage tangieren könnte – all das wurde in der GroKo besprochen. Deswegen gibt es da keinen Dissens. Da muss ich Sie leider enttäuschen.
Ich bin dankbar, dass wir in der bewährten Zusammenarbeit genau so reagieren.
Wir haben in der Fraktion gerade noch überlegt, ob wir Sie den Gewinner der Woche nennen. Das mache ich nicht. Gewinner dieser Woche ist der Rechtsstaat.
Ich hätte es getan, wenn Sie bei der Frage „Wer fordert hier seit fünf Jahren Grenzkontrollen?“ gesagt hätten: Schuster und ich.
Das haben Sie aber nicht, Herr Minister. Das hat mich ein wenig enttäuscht.
Das ist eine minimalinvasive, aber äußerst wirkungsvolle Methode: 6 000 Zurückweisungen an drei bayerischen Grenzübergängen, wenn Sie alle Fälle nehmen und nicht nur die 34 Spanier und Griechen. 6 000 Zurückweisungen! Jetzt können Sie sich das selber hochrechnen; Dr. Romann hat ja schon 10 in 24 Stunden geliefert. Das macht das valide. Wenn man 6 000 im Jahr an drei Grenzübergängen hat, dann können Sie sich vorstellen, was in den nächsten zwölf Monaten an allen deutschen Grenzen passiert.
Das ist richtig, meine Damen und Herren.
Herr Buschmann, das nehme ich persönlich. Unterschätzen Sie bitte nicht Einsatzbereitschaft und Einsatzwillen der Bundespolizei.
Sie sind vielleicht nicht gut im Training, aber die schon.
Bei der Schengen-Renaissance wird immer eins vergessen. Jetzt erzählen alle – das hat auch mein Kollege Thorsten Frei gemacht –, die Außengrenzen und die Binnengrenzenabbau-Aktion stünden in unmittelbarem Zusammenhang.
Ja. Es gibt einen dritten Aspekt; der wird nie genannt. Wir haben damals gesagt: Wenn alle 28 Schengen-Staaten für sichere Schengen-Außengrenzen und für Schengen-Schleierfahndung sorgen, haben wir ein derart großes Sicherheitsnetz, dass die Grenzen ohne Weiteres offen bleiben können. Schengen-Schleierfahndung heißt ja: offene Grenzen. Wenn das 27 tun – plus sichere Außengrenzen –, haben wir kein Problem. Wir haben aber nicht nur keine Außengrenzensicherheit; wir haben auch kaum noch Binnengrenzfahndung. Das ist die echte Problembeschreibung. So lange müssen wir das tun, was wir tun.
Schlusssatz: Herr Miri ist hier nicht willkommen,
