Werte Kollegen, als Familienvater sage ich darüber hinaus: Es darf im Fall von Covid-19 keine staatliche Impfpflicht bei Kindern geben.
Unsere Kinder müssen doch vor den gesundheitlichen Spätfolgen bewahrt werden. Das ist die Aufgabe von Politik und Politikern, Herr Dobrindt. Haben die ganzen selbsternannten Virologen hier im Bundestag mittlerweile den Respekt vor der Zukunft der Kinder in unserem Land verloren? Das frage ich Sie.
Und die politische Einflussnahme nimmt kein Ende. Lange weigerten sich die Experten der STIKO, für alle Minderjährigen ab zwölf Jahren eine Coronaimpfempfehlung auszusprechen. Die Politiker der Union wie die Herren Spahn und Söder wollten das nicht gelten lassen und übten immer wieder Druck auf die STIKO aus. Im Ergebnis setzte sich Bundesgesundheitsminister Spahn über die Expertenposition hinweg
und beschloss am 2. August mit den Gesundheitsministern der Länder ein sogenanntes Impfangebot für alle Minderjährigen ab zwölf Jahren.
Was kommt als Nächstes? Die Bürger unseres Landes sollen sich bald die Teilnahme am Alltag mit kostenpflichtigen Tests erkaufen. Auch das wird wieder zulasten von lokaler Wirtschaft und Einzelhandel gehen,
von der Kultur ganz zu schweigen. Damit spalten Sie das Land weiter, Herr Dobrindt.
Werte Bundesregierung, bitte wirken Sie in Ihrer Kommunikation mit unseren Bürgern endlich einmal deeskalierend.
Insbesondere bitte ich den Kollegen Karl Lauterbach: Verbreiten Sie endlich mal Mut und Zuversicht in unserem Land,
anstatt wöchentlich eine neue Apokalypse heraufzubeschwören. Die AfD-Fraktion lehnt eine Verlängerung der epidemischen Lage in Deutschland ab.
Vielen Dank.
Bärbel Bas, SPD, ist die nächste Rednerin.
