Sehr geehrter Herr Präsident! Meine Damen und Herren! Deutschland kann aufatmen: Die Bundesregierung hat uns endlich mit Eckpunkten für eine nationale Tourismusstrategie beglückt.
Über ein Jahr lang hat die Bundesregierung jetzt intensiv nachgedacht. Sie hat sich viele Gedanken gemacht, und Herr Thomas Bareiß hält die vorgeschlagenen Eckpunkte für einen Meilenstein.
Wenn Sie jetzt, wie ich auch, auf konkrete Maßnahmen gehofft haben, muss ich Sie aber leider enttäuschen. In 14 Monaten konnte sich die Bundesregierung auf allgemeine Zielvorgaben einigen. Konkrete Maßnahmen gibt es also bislang überhaupt keine. Deshalb hat sich die Regierung darauf konzentriert, möglichst blumig und staatstragend die Welt zu retten. Das kennen wir schon – aber diesmal auch im Tourismus. Dabei hat man derart übertrieben, dass sogar die Tageszeitung „Die Welt“ über die Eckpunkte spottet und berichtet, die nationale Tourismusstrategie mache Touristen zu „Weltenrettern“. Immerhin ist, zum Beispiel, strategisches Ziel der nationalen Tourismusstrategie der Bundesregierung, für internationale Stabilität zu sorgen. Ganz nebenbei soll außerdem für Frieden, Toleranz und Völkerverständigung gesorgt werden. Und am besten finde ich: Die wirtschaftliche Entwicklung außerhalb Deutschlands soll durch die nationale Tourismusstrategie nach vorne gebracht werden.
Bei dieser ganzen Luftikusrhetorik bleibt wieder mal ein Sachverhalt außen vor: die Realität. Denn die Tourismuswirtschaft in Deutschland hat reale Sorgen. Lassen Sie uns deshalb mal schauen, was dieser Meilenstein der Bundesregierung zu den drängendsten Problemen der Tourismusbranche überhaupt sagt.
Erstes Thema: die Gewerbesteuer. Sie haben es immer noch nicht geschafft, den Unfug mit der Gewerbesteuer auf Übernachtungsleistungen zu beenden. Hier geht es um Steuermehrbelastungen von rund 230 Millionen Euro im Jahr für überwiegend kleine und mittelständische Betriebe. Das betrifft eben nicht nur TUI oder Thomas Cook – die sich die Rückstellungen leisten können –, das betrifft auch Reisebus Müller oder Reisebüro Schmidt aus dem Nachbarort. Die drohende Konsequenz ist uns allen klar: Firmenpleiten, Arbeitsplatzverluste und eine Verlagerung von Reiseveranstaltern ins Ausland.
Jetzt wird es interessant: Im Eckpunktepapier der Bundesregierung steht kein einziges Wort zu diesem Thema. Selbst der Präsident des Deutschen ReiseVerbands zeigt sich in einer Pressemeldung verwundert und meint zur heutigen Debatte, es dürfe nicht bei Lippenbekenntnissen bleiben.
– Sie waren doch noch nie im Ausschuss. Sie haben doch sowieso keine Ahnung vom Thema. Halten Sie sich also mal mit Ihren Zwischenrufen zurück!
Zweites Thema: Mehrwertsteuer. Haben Sie sich schon mal darüber geärgert, dass das Gasthaus in der Nachbarstraße oder das gemütliche Restaurant im Dorf verschwunden ist? Das könnte auch daran liegen, dass ein Gastwirt für frisch zubereitete Speisen 19 Prozent Mehrwertsteuer draufschlagen muss, während der Lieferdienst nur 7 Prozent berechnet.
Was ist Ihr Lösungsansatz in diesem Eckpunktepapier? Vollkommen richtig: Sie haben überhaupt keinen, ganz genau.
Nächstes Thema: bürokratiearme Rahmenbedingungen. Auch hier erinnere ich immer gern an die europäische Pauschalreiserichtlinie, die von Union und SPD in Brüssel verhandelt und dann in deutsches Recht umgesetzt wurde. Die Folge sind Formulare ohne Ende und bis heute verzweifelte Reisebüromitarbeiter.
Meine Damen und Herren da draußen an den Bildschirmen,
