Herr Präsident! Liebe Kolleginnen und Kollegen! Liebe Zuhörerinnen und Zuhörer im Plenum und vor den Fernsehschirmen! Der Ehrliche ist ja auch immer der Dumme. Nach Meinung der FDP soll das anscheinend so bleiben.
Das ist angesichts dieses Gesetzentwurfs von der FDP zumindest mein erster Eindruck.
Liebe Kolleginnen und Kollegen, rufen wir uns kurz in Erinnerung, worum es hier geht. Wir haben 2016 – ich kann zu Ihrer Ehrenrettung sagen, lieber Herr Dürr: Sie waren damals nicht im Parlament, aber die FDP war im Bundesrat vertreten – dieses Kassengesetz nach harten und zähen Verhandlungen beschlossen. Das Gesetz hat Bundestag und Bundesrat passiert. Wie gesagt, daran war auch die FDP teilweise mitbeteiligt. Aus dem Bundesrat kam beispielsweise die Empfehlung, die Bonpflicht einzuführen.
Drei Jahre ziehen zwischenzeitlich ins Land. Niemanden hat das Gesetz so richtig interessiert.
14 Tage vor Inkrafttreten kommt die Welle. Man entdeckt dann sogar bei diesem Thema den Umweltschutz für sich, weil das gerade auch zum Zeitgeist passt. Wissen Sie, wenn alle Steuerpflichtigen ehrlich wären, dann bräuchten wir dieses Gesetz gar nicht. Übrigens: Bei der Beteiligung an diesem Gesetzgebungsverfahren haben das auch die Verbände so gesehen.
Experten des Bundesrechnungshofes haben geschätzt, dass in diesem Land immerhin 10 Milliarden Euro Steuern pro Jahr hinterzogen werden. Eventuell ist die Summe sogar noch höher.
Liebe Steuerzahlerinnen und Steuerzahler im Land, was würden denn Sie tun, wenn der Bundesverband der deutschen Registrierkassenhersteller oder die Firma Casio auf Sie zukommt und Ihnen als Politiker erklärt: Macht mal was! Wir können in diesem Land keine Kasse mehr verkaufen, wenn sie nicht manipulierbar ist. – Sollen wir da einfach zuschauen, abwarten? Das wäre sicherlich fahrlässig.
Da ist dem Missbrauch Tür und Tor geöffnet. Wenn wir diesen Missbrauch nicht eindämmen, dann machen wir uns selber strafbar. Wir müssen das eindämmen; denn jeder ehrliche Unternehmer hat einen massiven Wettbewerbsnachteil, wenn sein Konkurrent seine Waren einfach steuerfrei anbieten kann.
Liebe Zuhörerinnen und Zuhörer im Land, wir machen uns mit dieser Maßnahme zum Anwalt der Ehrlichen hier in Deutschland. Was passiert denn mit dem entstandenen Schwarzgeld, liebe Kolleginnen und Kollegen?
Ich kann es Ihnen gerne sagen. Damit wird der nächste Betrug finanziert, und zwar meistens an den Sozialversicherungssystemen. Wollen wir das in diesem Land wirklich?
Nein, sicher nicht – das ist da meine Antwort.
Somit ist die Belegausgabepflicht absolut notwendig, um Kassenbetrug wirksam zu bekämpfen.
Meine Damen und Herren hier im Plenum oder auch an den Bildschirmen, gerne nehme ich Sie mit auf eine kleine Urlaubsreise durch Europa. Trinken wir gemeinsam einen Cappuccino oder essen wir ein Eis in Italien, in Österreich oder in Kroatien. Überall bekommen wir Belege. In Italien sind wir als Kunde sogar verpflichtet, den Beleg mitzunehmen und auf Verlangen vorzuzeigen. Seltsamerweise haben wir Deutschen überhaupt kein Problem damit, in diesen beliebten Urlaubsländern mit diesen Regelungen klarzukommen.
Herr Kollege Schwarz, der Kollege Dürr würde gerne eine Zwischenfrage stellen.
Ja, soll er mal.
