um die Abschaffung des Solidaritätszuschlags für alle,
aber auch um die Sozialversicherungssysteme – die sparen Sie in Ihrem Antrag nicht aus –, die Sie ein Stück weit infrage stellen. Das ist nicht unser Ansatz. Das können wir hier ganz deutlich sagen.
Ihr Ansatz ist Ihr klassischer Ansatz, nämlich Unternehmen finanziell zu entlasten, zu sagen, der freie Markt werde es schon richten. Dass dies nicht der Fall ist, das erleben wir heute. Genau deshalb ist es wichtig für uns, mit den Sozialpartnern, mit Arbeitnehmern und Gewerkschaften, aber auch mit Arbeitgebern und Arbeitgeberverbänden, in einen Dialog zu treten, um den richtigen Weg zu finden. Ich glaube, so sind wir richtig und gut aufgestellt. Dazu finde ich bei Ihnen allerdings wenig.
Mein letzter Satz, Frau Präsidentin.
Ich will hier heute noch eines sagen, was ich wichtig finde: Wir haben in den letzten Wochen und Monaten erlebt, dass Unternehmen die Krise ausnutzen, um sich umzuorganisieren, Arbeitnehmer zu entlassen, Werke zu schließen; exemplarisches Beispiel: Conti. Da will ich Ihnen sagen: Das ist der falsche Weg.
Das Beispiel zeigt, dass nicht mit Arbeitnehmerinnen und Arbeitnehmern um einen Weg gerungen wird, Arbeitsplätze zu erhalten. Ich kann Ihnen sagen: Wir als Sozialdemokraten werden dafür streiten; denn es geht um die Zukunft unseres Landes und der Menschen in unserem Lande.
Frau Kollegin, das war jetzt aber ein langer letzter Satz.
Herzlichen Dank, Frau Präsidentin.
Dass er wichtig ist, darf nicht mein Kriterium sein. Sonst wären manche Reden kürzer und manche länger.
Nächster Redner: für die FDP-Fraktion Oliver Luksic.
