Es gibt nichts zu relativieren, und tätliche Angriffe auf Polizeibeamte sind nicht zu rechtfertigen.
Wenn die AfD den 1. Mai schon zum Anlass für diese Debatte nimmt, dann möchte ich doch einfach mal den SPD-Innensenator Geisel zitieren. Er hat seine Bilanz des Tages wie folgt gezogen:
Die hässlichen Bilder aus Neukölln dürfen nicht darüber hinwegtäuschen, dass die Menschen in Berlin insgesamt friedlich und verantwortungsbewusst demonstriert haben.
Noch mal: Das ist nicht meine Einschätzung, sondern die von Innensenator Geisel.
Die in der Tat nicht tolerierbaren Vorfälle in Neukölln waren insbesondere Gewalttaten von selbsternannten Autonomen, die sich als völlig unabhängig und ausdrücklich nicht links verstehen. Das ist seit Langem bekannt – im Übrigen auch dem Verfassungsschutz –; aber mindestens die Union will ja unbedingt ihre absurde Extremismustheorie und die damit verbundene weitgehende Gleichsetzung von rechts und links aufrechterhalten, selbst wenn die Fakten seit Langem eine andere Sprache sprechen.
Erst gestern wurde ein Rechtsextremist verhaftet, der für weit über 100 Schreiben mit Gewalt- und Mordandrohungen gegen Politikerinnen, Anwälte, Flüchtlingshelfer mit dem Absender „NSU 2.0“ verantwortlich sein soll. Kennen Sie irgendeinen halbwegs vergleichbaren Fall von linker Seite? Ich kann deshalb nur an alle Demokraten appellieren, sich von der AfD nicht hinter die Fichte führen zu lassen.
Abgesehen davon sind die beiden Anträge der AfD auch handwerklich sehr schlampig gemacht; ich habe nicht die Zeit, um das jetzt im Einzelnen auseinanderzunehmen.
Sie fordern einen Aktionsplan 2020, obwohl wir bald Mitte 2021 haben. Der andere Antrag kam irgendwann gestern Abend, sodass eine halbwegs seriöse Vorbereitung überhaupt nicht möglich war.
Deshalb nur eine letzte Anmerkung, und zwar zur Überschrift des Antrages.
Herr Kollege, kurz!
