haben.
Erlauben Sie eine Zwischenfrage der Kollegin Dr. Lötzsch von der Fraktion Die Linke?
Nein. Wir haben es schon gesagt: Die Grünen müssen zum Parteitag. Deswegen wollen wir nicht so lange machen.
Auch wenn wir in Deutschland den exponentiellen Anstieg der Fallzahlen erneut unter Kontrolle gebracht haben: Das Virus wird so schnell nicht aufgeben, und die Pandemie ist erst
dann vorüber, wenn das Virus in allen Teilen der Welt besiegt ist. Aber schon jetzt drohen neuartige Virusvarianten unsere Erfolge bei der Pandemiebekämpfung zunichtezumachen. Bereits bei der
sogenannten Alpha-Variante des Virus, also der britischen Variante B.1.1.7, haben wir gesehen, wozu das Virus fähig ist. Innerhalb weniger Wochen konnte diese ansteckende, gefährliche
Virusvariante den bisherigen Wildtyp in vielen Ländern der Welt verdrängen. Dieser Vorgang wiederholt sich gerade in Großbritannien: Trotz einer Erstimpfungsquote von weit über 60 Prozent
breitet sich die indische Variante dort rasant aus und sorgt erneut für steigende Inzidenzen. Diese Zahlen zeigen uns umso mehr, dass wir wachsam sein müssen. Der Kampf ist noch nicht
gewonnen, meine Damen und Herren; das Virus gibt sich nicht so leicht geschlagen.
Lassen Sie uns also die Erfolge der vergangenen Wochen nicht leichtfertig verspielen. Die Impfungen sind unser Weg heraus aus dieser Krise. Aber ohne entsprechende Regeln, ohne
die Feststellung der epidemischen Lage, werden wir unseren Vorsprung verlieren. Wir brauchen eine gesetzliche Grundlage für den Erhalt der Coronaschutzmaßnahmen. Nur so haben wir als Land
gemeinsam die Chance, den Kampf gegen das Virus zu gewinnen. Deshalb bitte ich Sie heute um Ihre Zustimmung.
Vielen Dank.
Vielen Dank. – Das Wort für eine Kurzintervention geht an Frau Dr. Lötzsch von der Fraktion Die Linke.
