Herr Präsident! Liebe Kolleginnen und Kollegen! Die AfD legt uns vier Anträge vor. Das interessiert die Frauen Ihrer Fraktion herzlich wenig:
Zwei sind da, die dritte geht weg, die Fraktionsvorsitzende ist nicht da.
Wenn es um Krieg und Frieden geht, gehören die Frauen in dieses Parlament. Das können Sie denen mal mit herzlichen Grüßen bestellen.
Natürlich erfordert eine veränderte Sicherheitslage im Nahen Osten auch neue Antworten. Aber Ihre Antworten und Ihre Vorschläge sind unrealistisch. Sie sprechen im Antrag in der Überschrift von „Frieden sichern“.
Welchen Frieden meinen Sie, Herr Hampel? Es gibt im Augenblick keinen Frieden.
Allenfalls gibt es zwischendurch einen Waffenstillstand. Wir haben ja gehört, wie die Bevölkerung nach wie vor leidet.
Sie behaupten, dass der vielschichtige Bürgerkrieg in Syrien nunmehr weitgehend beendet ist.
Das ist falsch. Sie behaupten, dass die syrische Regierung ihr Land wieder weitgehend unter Kontrolle gebracht hat.
Falsch! Auch hier leiden Sie unter Realitätsverlust. Von Kontrolle oder gar Ordnung kann doch in Syrien zum jetzigen Zeitpunkt gar nicht die Rede sein, und das wissen Sie.
Das wissen Sie, und Sie werden auch nicht in bestimmte Regionen reisen, sondern allenfalls nach Damaskus.
Nordsyrien ist völkerrechtswidrig besetzt von unserem NATO-Partner Türkei.
Das stand übrigens hier drin, bevor Herr Nouripour das angemahnt hat. Amerika hinterlässt durch den Truppenabzug ein Machtvakuum. Erdogan und Putin bauen ihren Einfluss in der Region brutal aus.
Assad bombardiert weiterhin die Zivilbevölkerung. Von Menschenrechten keine Rede! Wieder sind Hunderttausende auf der Flucht. IS-Kämpfer sind frei und weiterhin fähig und willens, Anschläge in Syrien, im Irak und auch in Europa zu verüben.
– Herr Hampel, hören Sie doch mal zu. Das würde Ihnen guttun.
Dann werden nämlich auch Ihre Vorschläge besser und fallen nicht so aus wie in den Anträgen.
Sie wollen uns weismachen, dass Syrien befriedet ist. Allen Ernstes fordern Sie eine vollständige Aufhebung sämtlicher diplomatischer und wirtschaftlicher Sanktionen gegen das Assad-Regime.
Sie fordern die Normalisierung der diplomatischen Beziehungen sowie die Änderung unserer bisherigen politischen Haltung gegenüber Assad.
