Oder sprechen wir über die Energie der Zukunft. Auch in der Zukunft wird der Strom immer noch aus der Steckdose kommen,
so weit ist es klar. Aber ist es nicht ein viel schöneres Gefühl, wenn Sie beispielsweise in der Stadt wohnen und Mieterstrom sowie Solaranlagen auf dem Dach haben, aus deren Energie Ihr Stromnetz gespeist wird,
oder wenn Sie auf dem Dorf wohnen und Sie hinter dem Deich eine Windkraftanlage haben
und diese Windkraftanlage Ihrer Kommune gehört oder der Genossenschaft gehört, an der Sie beteiligt sind? Da ist die Energiewende demokratisch.
Das heißt, wir brauchen bezahlbaren Strom.
Wir brauchen Sozialtarife beim Strom. Wir müssen uns gegen Stromsperren einsetzen, damit Familien nicht im Dunkeln sitzen.
Und wir müssen uns dafür einsetzen, dass die Vergünstigungen bei den Stromtarifen für Großkunden nicht zulasten der Verbraucherinnen und Verbraucher gehen.
Schauen wir uns ganz konkret den Kohleausstieg in den Regionen an. Da gibt es zwei Seiten: Zum einen würde ein rascher Kohleausstieg den Menschen in den Regionen nützen,
er würde den Menschen nützen, denen die Kohlebagger nicht mehr die Dörfer wegbaggern, er würde den Menschen nützen, deren Wälder erhalten bleiben.
Zum anderen haben wir auch noch Beschäftigte in der Kohleindustrie, wir haben Regionen, um die wir uns kümmern müssen.
