Sehr geehrte Frau Präsidentin! Sehr geehrte Damen und Herren! Sehr geehrte Frau Ministerin! Vielen Dank für diesen Bericht. Er wurde uns schon im November 2018 zugeleitet. Es war also ausreichend Zeit, sich damit zu beschäftigen. Heute debattieren wir darüber. So ist das gut.
Gestern allerdings hat der Bundestag im Eilverfahren über mehrere Grundgesetzänderungen abgestimmt,
die er so in dieser Form noch nie gesehen hat und die erst am Abend zuvor zugeleitet worden sind.
Herr Kollege, erlauben Sie eine Zwischenfrage?
Nein, ich möchte geschlossen zu Ende führen.
Meine Damen und Herren, wundern Sie sich bitte nicht, lieber Herr Kollege, dass die Bürger da draußen – und ich mache mir die Formulierung nicht zu eigen – inzwischen das Wort „Demokratieinszenierung“ verwenden.
Und genau das ist es, was Sie gestern getan haben.
Würden Sie bitte zum Thema der Debatte kommen?
In der Einleitung des Berichts der Bundesregierung heißt es
– beruhigen Sie sich, Sie müssen sich das anhören –
