Nein, das möchte ich jetzt nicht.
Wir haben uns klar distanziert vom Angriff auf Ihren Abgeordneten, der durch nichts zu rechtfertigen ist.
Ich füge aber hinzu: Es ist schwer hinnehmbar, wie die AfD diesen Vorfall massiv für ihre politischen Zwecke ausschlachtet.
Da war von einem Mordanschlag die Rede, obwohl die Videoaufnahmen zeigten, was tatsächlich passiert ist.
Parteichef Meuthen sprach von Linksterror, obwohl bis zum jetzigen Zeitpunkt gar nicht klar ist, ob die Tat überhaupt politisch motiviert war.
Reden wir doch mal über das Verhältnis der AfD zum Rechtsstaat. Ich erlaube mir den Hinweis, dass es gegen fast 10 Prozent aller AfD-Abgeordneten bundesweit strafrechtliche Ermittlungen gab oder gibt.
Da geht es etwa um Körperverletzung, um Volksverhetzung oder um Beleidigung. Meine Damen und Herren, wir können wirklich von Glück reden, dass die Kriminalitätsrate in der Bevölkerung nicht annähernd so hoch ist wie die in der AfD.
Reden wir schließlich über Menschen, die alltäglich Hetze und Gewalt befürchten oder erleben müssen. Im Jahr 2018 gab es über 100 Übergriffe auf Flüchtlingsunterkünfte und fast 1 500 Angriffe auf Asylsuchende außerhalb ihrer Unterkünfte.
Es sind nicht zuletzt die AfD und ihre Hilfstruppen, die dafür mitverantwortlich sind.
Und es ist leider auch Innenminister Seehofer, der mit höchst fragwürdigen Äußerungen der AfD in die Hände spielt.
Wer beim Thema Asyl ständig eine neue Sau durchs Dorf treibt, wer die Migration zur „Mutter aller Probleme“ erklärt, der trägt zu einer weiteren Spaltung unserer Gesellschaft bei. Damit muss Schluss sein!
Ich komme zum Schluss, Herr Präsident.
Herz statt Hetze, das sollte unser aller Motto sein. Deshalb werden wir als Linke weiterhin konsequent jeden gewaltfreien Widerstand gegen die Politik der AfD unterstützen.
Herzlichen Dank.
Irene Mihalic, Bündnis 90/Die Grünen, ist die nächste Rednerin.
