Sie müssen endlich auch bereit sein, vernünftige und klare Positionen zu beziehen und diese in Ihrer Partei durchzusetzen.
Wenn das nicht geht, dann sind Sie vielleicht in der falschen Partei.
Ich möchte gerne noch auf den Antrag der FDP-Fraktion eingehen. Das Umweltministerium des Landes Baden-Württemberg hat eine Studie für Stuttgart erstellt, die besagt, dass die Nachrüstung bzw. die Elektrifizierung der Dieselbusse im Hinblick auf die Stickoxide in der Luft fast nichts nutzen. Eine plausible Studie, wonach die Digitalisierung die Luftschadstoffe reduziert, ist mir übrigens auch nicht bekannt. Wenn eine Maßnahme keinen Effekt hat, dann sollte man sie auch nicht fordern.
– Es gibt keine Studie, die das bestätigt.
Das Problem sind nicht die Abgase der Fahrzeuge, sondern die absurd niedrigen Grenzwerte für Stickoxide.
Diese Vorgaben der EU hätten Sie, sehr geehrte Damen und Herren von der Großen Koalition, in den letzten zehn Jahren infrage stellen sollen. Jetzt haben Sie sich argumentativ in die Sackgasse manövriert. Die fehlende klare Linie in den Regierungsparteien zu diesem Thema und diesen offensichtlich sinnlosen Anträgen ist ein Symbol dafür, wie sehr Sie mit der Führung eines modernen Industriestaates überfordert sind.
Unter vernünftigen Politikern würde es eine solche Diskussion zur Nachrüstung überhaupt nicht geben.
Die AfD-Fraktion stimmt der Überweisung in beiden Fällen zu, lehnt aber die beiden Anträge inhaltlich ab.
Vielen Dank.
Herr Kollege Dr. Spaniel, herzlichen Dank. – Als Nächstes für die SPD-Fraktion der Kollege Arno Klare.
