Ja, sehr gerne.
Vielen Dank, Herr Präsident, vielen Dank auch, Herr Kollege Lauterbach. – Gerade weil uns dieses Thema so umtreibt und weil es so bedeutend ist für die Frage, wie wir in Zukunft den Bereich der Pflegeberufe regeln: Können Sie mir erklären, warum Ihre Ministerin Giffey hier eine Rede zum Thema Pflege hält und danach den Raum verlässt und das Ministerium dann nur noch durch eine Staatssekretärin vertreten ist? Ich finde, das ist so eine Missachtung gegenüber dem Parlament, sich hierhinzustellen und zu sagen: „Es ist das Allerwichtigste, dass wir dieses Gesetz jetzt durchkriegen, und ich verbinde damit unheimlich viel Leidenschaft“, aber dann, wenn wir hier im Parlament diskutieren und um Lösungen ringen, den Raum zu verlassen, bevor die Debatte zu Ende ist. Ich finde das reichlich stillos. Ich frage mich einfach: Was ist hier los?
Ich kann sagen, dass die Ministerin diese Reform viele Stunden begleitet und mich bei der Umsetzung der Reform massiv unterstützt hat. Ich schaue hier auf das Ergebnis.
Wenn Sie von stillos sprechen, dann muss ich ganz offen sagen – und ich sage es nicht gerne –: Ich fand auch einen Teil der Kritik hier völlig überzogen; so wurde zum Beispiel von einer Deprofessionalisierung der Altenpflege gesprochen.
Die schrille Kritik der FDP und der Linkspartei bin ich gewohnt, aber die Kritik der Grünen an der Anlage 4 fand ich überzogen. Das gehört auch hierhin.
Wir werden den Pflegeberuf attraktiver machen. Ich komme jetzt ganz gezielt auf die Anlage 4 zu sprechen, die ich selbst verhandelt habe. Ich möchte darauf hinweisen: Kollege Spahn hat in gewisser Weise recht.
Eine Diskussion ist richtig, aber man darf das Ergebnis nicht auf diese Art und Weise zerreden.
Ist Ihnen aufgefallen, dass hier kein einziges konkretes Beispiel dafür genannt worden ist, in welchem Bereich die Anlage 4 zu einer substanziellen Abwertung geführt hat? Wir haben zum Beispiel bei den Kenntnissen, die notwendig sind, um Pflegepläne zu erstellen und Pflegebedarfe zu ermitteln, das Wort „evaluieren“ durch „bewerten“ ersetzt. Wir haben in vielen Bereichen beispielsweise „tiefgreifende“ Kenntnisse durch „ausreichende“ Kenntnisse ersetzt. Wir haben in einigen Bereichen Teile aus den Ausbildungsplänen herausgenommen, zum Beispiel bei der Lebensphasenbegleitung die Begleitung in der Sterbephase, um dafür Platz für andere Inhalte zu schaffen.
Herr Kollege, es gibt noch einen Wunsch nach einer Zwischenfrage.
Ja, sehr gern, aber ich möchte diesen Gedanken noch ausführen. – Das heißt, Sie haben keine konkreten Beispiele gebracht. Ich habe diese Reform mit vielen Praktikern besprochen; ich spreche jetzt nicht von Verbandsfunktionären, die die Reform zum Teil im Abstrakten kritisieren; das organisieren wir ja zum Teil auch. Vielmehr habe ich versucht, mit denjenigen aus der Szene, die eine solche Reform umsetzen müssen, einen Kompromiss zu verhandeln, der tatsächlich die Aufwertung ermöglicht. Ich halte daher die Kritik an der Anlage 4 für massiv überzogen.
So, Zwischenfrage.
