Lieber Herr Ernst, ich habe gestern im Ausschuss schon wahrgenommen, dass es Ihnen schwerfällt, den Ausschussvorsitz auszuüben, weil man da nicht immer etwas sagen darf und auch nicht immer seine Stellungnahme abgeben darf.
Das dürfen Sie heute hier im Plenum.
Herr Ernst, können Sie sich vorstellen, dass zu einer sozialen Marktwirtschaft Wettbewerb gehört? Können Sie sich vorstellen, dass die Grundlage von wirtschaftlichem Wachstum und Prosperität Wettbewerb, auch internationaler Wettbewerb um die besten Produkte, ist?
Vielleicht noch abschließend: Es ist so, dass die EU-Kommission Deutschland zwar ein Ungleichgewicht im Bereich des Außenhandels attestiert, aber kein exzessives. Das ist der einzige Punkt, der von der Kommission überhaupt noch adressiert wird. Von daher sollten wir weiterhin froh sein, dass wir eine Wirtschaft haben, die sich auch auf den globalen Märkten behauptet. Es ist nicht so, dass irgendjemand auf der Welt gezwungen wird, deutsche Waren zu kaufen.
Wenn es um den internationalen Handel geht, dann müssen wir auch hier klar sagen, dass Protektionismus, dass Nationalismus und dass Isolationismus nicht die Probleme der Zukunft lösen.
Es ist aber auch wichtig, dass wir uns stärker Gedanken um die Wettbewerbsfähigkeit des eigenen Standorts machen, dass wir uns Gedanken über die Wettbewerbsfähigkeit Europas machen. Dazu brauchen wir zuallererst ein positives Bild vom Unternehmertum. Unternehmer sind für uns immer noch Vorbild und nicht Feindbild.
Eigentum, Eigenkapital der Unternehmen sind die Grundlage von Produktivität und die Grundlage einer erfolgreichen Wirtschaft. Auch deshalb sind vermögensbezogene Steuern Gift für die wirtschaftliche Entwicklung.
Die deutsche Wirtschaft muss die Chancen der Digitalisierung nutzen können und sie dann auch nutzen. Die Aufgabe der Politik ist es, die Chancen nutzbar zu machen. Dabei sind wir.
Gerade wurde auch die Wichtigkeit von Innovation und von Investition angesprochen. Die steuerliche Forschungsförderung ist ein Beitrag dazu.
Sieht man sich die demografische Herausforderung für unsere Volkswirtschaft an, stellt man fest, dass gerade für die junge Generation das Festhalten am ausgeglichenen Haushalt von nicht zu unterschätzender Bedeutung ist. Die Schuldenstandsquote – wir haben es gehört – beträgt in diesem Jahr nur noch 64,8 Prozent des Bruttoinlandsprodukts. 2019, wenn das Finanzministerium in Unionshand bleibt, wird es so sein, dass sie unter 60 Prozent fällt und dass damit das Maastricht-Kriterium eingehalten wird. Das ist zukunftsgerichtete Politik und generationengerechte Politik.
Gleichzeitig brauchen wir natürlich weitere Entlastungen. Wir haben einen Konsensvorschlag zur Entlastung beim Soli, nach dem insgesamt über 90 Prozent der Menschen in unserem Land entlastet werden.
Für eine weiterhin positive wirtschaftliche Entwicklung brauchen wir jetzt natürlich auch politische Stabilität. Es liegt in unserer Verantwortung, die in den nächsten Tagen und Wochen zu schaffen. Das ist der Rahmen für eine positive wirtschaftliche Entwicklung. Das liegt in unserer Verantwortung.
Ich will es jetzt nicht versäumen – wenn es sonst keiner macht –, der Wirtschaftsministerin persönlich noch alles Gute zu wünschen.
Ich bedanke mich für Ihre Aufmerksamkeit.
Damit schließe ich die Aussprache.
Interfraktionell wird vorgeschlagen, die Vorlagen auf den Drucksachen 19/580 und 19/80 an die in der Tagesordnung aufgeführten Ausschüsse zu überweisen. Sind Sie damit einverstanden? – Das ist der Fall. Dann sind die Überweisungen so beschlossen.
