Herr Buschmann, ich werde dem Parlament in wenigen Wochen eine Liste vorlegen: „Abschiebung“, „ausreisepflichtig“, „nicht abgeschoben“ und „in welchen Bundesländern“. Dann können wir gerne eine Diskussion darüber führen.
Was uns dieser Fall lehrt, sind zwei Dinge, die wir offen aussprechen müssen:
In Europa funktionieren die Grenzkontrollen nicht oder nicht ausreichend.
Alle sind für den Außenschutz der europäischen Grenzen; aber wir müssen deutlich sagen: Die Europäische Union ist mit dem Außenschutz noch weit von dem entfernt, was wir verantworten können,
nämlich von dem Versprechen, dass wir an den Außengrenzen Europas die Sicherheit unserer Bevölkerung gewährleisten. Deshalb wird es eine prioritäre Aufgabe der neuen Kommission sein, diesen Außenschutz für die Bevölkerung zu gewährleisten.
Nun ist es ja wunderschön, wenn mir bei der Binnengrenzkontrolle so leichte Kritik entgegengeschlagen ist. Es gibt niemanden, der in den letzten drei Jahren -
ich könnte auch sagen: fünf Jahre – so für die Binnengrenzkontrollen in Deutschland eingetreten ist wie der heutige Bundesinnenminister.
Niemand! Und da fanden ganz andere Diskussionen statt.
Deshalb habe ich die Bundespolizei angewiesen – ich bin dankbar, dass der Präsident der Bundespolizei anwesend ist und dieser Diskussion folgt; die Leute dort machen nämlich einen schweren Dienst –,
dass wir jetzt an allen deutschen Grenzen, nicht nur an der deutsch-österreichischen Grenze wie seit einigen Jahren, die Grenzkontrollen massiv verschärfen.
Jetzt sage ich Ihnen: Diese Maßnahme, die nicht einmal 24 Stunden in Kraft ist, zeigt bereits jetzt ihre Wirkung.
Wir haben bis jetzt mit gleicher Begründung – Wiedereinreisesperre – zehn Fälle.
Sechs Personen wurden zurückgeschickt, und vier Fälle werden noch bearbeitet – in nicht einmal einem Tag, meine Damen und Herren.
Das zeigt, wie notwendig das ist. Solange die Europäische Union nicht in der Lage ist, die Außengrenzen wirksam zu schützen, so lange müssen wir Binnengrenzkontrollen durchführen.
Das wird weder auf eine Woche noch, Herr Buschmann, auf vier Monate begrenzt. Das wird jetzt nachhaltig durchgeführt.
Das ist die eine Konsequenz, die wir ziehen müssen.
