Herr Schulz, es ist unsäglich, wie Sie hier einen demokratisch gewählten Kollegen aus England diffamieren. Das ist ein Premierminister,
der von seinem Volk gewählt wurde,
damit er den Willen des Volkes vorbringt.
Die Engländer haben sich in einem Volksentscheid entschieden, diese EU zu verlassen. Der wichtigste Grund für diese Entscheidung waren Bürokraten wie Sie in Brüssel. Die Menschen in England haben gesagt: Wir möchten nicht mehr von Brüssel aus regiert werden.
Also diffamieren Sie den Premierminister nicht dafür, dass er sich dafür einsetzt, was das englische Volk will. Das ist genau das, was Sie hier nicht tun.
Herr Kollege Schulz, möchten Sie erwidern? – Ja.
Herr Kollege Bystron, würden Sie während der Erwiderung bitte stehen bleiben. So ist es üblich.
– Wenn Sie einen Moment Ruhe bewahren, liebe Kolleginnen und Kollegen, dann kann Herr Bystron mich verstehen.
Es ist bei uns im Bundestag üblich – es ist nicht im Grundgesetz vorgeschrieben –, dass man eine Antwort stehend entgegennimmt.
– Herr Schulz, aber nach den Regeln, die wir hier haben, machen wir es so, und wir belassen es jetzt auch dabei.
Herr Kollege Schulz, jetzt haben Sie das Wort.
